[uniartisan's Adblock List]
##.div-search-box.col-lg-offset-2.col-lg-8 > a[href^="http"][target="_blank"]
##.downcode[style^="position:fixed;z-index:1000;top:200px;"]
##.duilian > .leftd
##.ec-ad
##.edtj
##.eis_muad
##.error > #qqs
##.event_fullscreen_gg_modal
##.f-sign-cont[data-dysign-adid]
##.fed-part-case > .ads-img
##.ff-ads
##.flash_ad
##.flex-row > #propagandaLeft
##.flex-row > #propagandaRight
##.float-adv-left-bottom
##.float-adv-left-top
##.float-adv-right-bottom
##.float-adv-right-top
##.float-left12 > .div-list
##.floatAd
##.float_bot_right
##.fnwehjnc12
##.footer-ad
##.frAd
##.frontpageAdvM
##.full-ads
##.full.banners12
##.g1_wz > .g1_tp
##.getads
##.gg-box
##.gg-one
##.gg1000
##.gg430
##.gg_300
##.gg_728
##.gg_950
##.gg_960
##.gg_canvas
##.gg_full
##.gg_pc
##.gg_tp
##.ggad
##.gggpost-above
##.gglist
##.ggpost-below
##.ggtop
##.ggw
##.global_video_bottom_dbtc
##.google-ad2_fixed
##.google_adsense2
##.gpost-below
##.gpt_ads_box
##.guangjiaodebupachuanxiede
##.guruin-ads
##.hao123-unionad-pic
##.hbp > .wp_banner
##.hd-adv
##.head-ad
##.head_ad
##.headad
##.headxx11xiaoapp
##.heg > .div-list
##.heg > .partner-list
##.his-sign-cont[data-dysign-adid]
##.hlol_ad
##.hongbao_hd
##.house-ads
##.hp_textlink_ad
##.html5-ad-progress-list
##.hzxld
##.iHead960x90
##.ibtad
##.imgad
##.index-top-aassd
##.index-top-ad
##.index-top-gg
##.index-wz-ad
##.index_alert_gg
##.indexad2
##.indexad3
##.indexad4
##.indexnews-ad
##.inner-advertise
##.it618_firstad_flex
##.item-ad
##.itopbar + .container
##.jav-nav + .bcpic
##.jingqun_tu
##.jq_infoflow_ad_wrap
##.jq_mediav_ad_report
##.jqrp_infoflow_ad
##.js-cui-pt-item[data-qhb]
##.jsv > .mobile-adv
##.ksads
##.kuandu > .bottommob
##.leftAd
##.leftadv
##.leftd + .rightd
##.leftd1 + .rightd1
##.leo-container .ssr1
##.listok > a > img[src*=".alicdn.com"][width="980"][height="80"]
##.listok > a > img[style^="width:980px;height:"]
##.loc-home-top-adv-new
##.lol-ad
##.lol_ad
##.long_ad
##.look_more_a[onclick^="open_app"]
##.lt_ad
##.lyad
##.lyzm-prevent
##.m1938-container
##.main-ad-l
##.main-ad-r
##.main-ad-r + .topad
##.main[style="border:#7D8C8E solid 1px;height: 23px;"]
##.maomi-content > #main-container > .row.mob40 + .row
##.maomi-content > .section-banner
##.maomi-content > .section-menu > .row > a[target="_blank"]
##.maomi-content > a[target="_blank"]
##.mbads
##.mediav-newsfeed-listitem-type-1
##.mediavAd_report
##.mediavfeed-newsitem
##.menutab_ad
##.mid_ad
##.mks_ads_widget
##.ml_ad1
##.ml_ad3
##.ml_ad5
##.mlad
##.mod + #bottomBox
##.mod-ad
##.mod_ad_text
##.mod_ads
##.mod_index_ad
##.module-adslist
##.my-cat.my-cat-header
##.mylist + #topthree
##.mylist > a > img[width^="9"][height="80"]
##.nQIAj
##.nQIAj1
##.nav-area + .wrapper .tuiguang
##.newstyle > .container > a[target="_blank"]
##.newstyle > a > img[src*="img.com/i/"]
##.nordvpn-popup + .sidebar-vpn
##.nr_all > .m_f_a.sw_sp
##.opt > a[target="_blank"] > img[src*=".360buyimg.com"]
##.orbui-post
##.overBanner.dowloadBtn
##.pagead_3
##.pagecon + .ad1
##.partialViewSlider-outerwrapper
##.pasuAD
##.pcd_ad
##.pcgg
##.photo-two > a[onclick^="_czc."]
##.player + .sponsor
##.player-bottom-gg
##.player-info > .recommend-two.recommend-list
##.player-rm > a[href*="/ad.html?url="]
##.player-rm-float
##.playtop.col-pd
##.pop[style="right: 10px;"]
##.popup + .shortcuts-mobile-overlay
##.privilege-promote
##.propa_bottom
##.pull-right > #video_playr_sider
##.pure-g[onclick*="float"]
##.qpdb + a[href]
##.qq_nr_lad
##.qzdhf
##.qzhfaaa
##.r-ad
##.r_ad
##.readerListADbox
##.readmidad
##.recommended-grids > .file[style="margin: 5px 2px 5px 2px;"]
##.right > .content > .ads
##.right-ad
##.rightAD
##.rightAd
##.right_advert
##.rightadv
##.rightd + .leftd1
##.room-ad-bottom
##.room-ad-top
##.room-ad-video-down
##.rotate-adv
##.rtcenter_game
##.s.u.m.o.me.scrollbox-popup
##.scupioadslot
##.search + #midBox
##.self-gg
##.side-ad
##.side_ad
##.sidead
##.sidebar-ad
##.siteAnn1
##.smcms-wrap > .group-box > a[target="_blank"] > img
##.smcms-wrap > a[target="_blank"] > img
##.spon-img[src*=".alicdn."]
##.sponsor_image
##.static-a2d
##.stui-warp-content > a[target="_blank"] > img[height="120px"]
##.stui-warp-content > a[target="_blank"] > img[height="60px"]
##.subject_link[href$="/thread-index-fid-1-tid-12848.htm"]
##.svg-icon + #player_pause
##.sxAdBox
##.t5[style="border:1px solid #a6cbe7;"] + .t[style="margin-top:8px"]
##.tab-content + .col-pd
##.table_ad
##.text-ad
##.textAd
##.textad
##.textadlist
##.theme_custom_slidebox-ad-below
##.themepark_advertisement
##.title > .gg
##.tm3all2h4b
##.tmall_ad_container
##.tooltip > #tp
##.top > a > .topline[src^="/photo/"]
##.top-ads
##.top-gg
##.top-read-ad
##.topAd
##.topSponsor
##.top_ad
##.top_ad_ban
##.top_box > #foot
##.top_box > #indextop
##.top_box > #news
##.top_box > li > a[href^="/js/app.htm?"]
##.top_func_ad
##.topad1
##.topads
##.toy52_outer
##.toy52apparel_ALL
##.trad1
##.trad3
##.trc-content-sponsored
##.twavt-ads
##.txp_ad[data-role="txpad-interact-pause"]
##.txp_ad_center
##.ui-ad
##.uk-width-1-1.adbox
##.video-holder > a[target="_blank"] > img[src*=".360buyimg.com"]
##.video-item-ads
##.video-player-container > #player_bottom_banner
##.vodads
##.w100b > .m_adv
##.w_ad
##.wemziguanggao
##.wf_ad_block
##.widget-ad
##.widget-ads
##.widget-qianhuiji
##.widget-topadding
##.widget-xlxba
##.widget_ad_rotator
##.widget_adbox
##.widget_ads
##.widget_adsensem
##.widget_advert
##.widget_image_ad
##.widget_ui_asb
##.widget_ui_aub
##.widget_ui_textasb
##.widget_ui_textaub
##.wordurl[style="   width: 42%; float:left; text-align: center;"]
##.wp > .ad-box
##.wp.a2_h
##.wp.a_f
##.wp.a_h
##.wp_headline + .ad1
##.wpcom_ad_wrap
##.wrap + #btmBox
##.wrap + #midBox
##.wrap.mt10.clearfix > .box.top_box
##.wrapper > #asxv
##.wrapper > a[target="_blank"] > .ads
##.wumii-bottom-popup
##.wumii-widget-ad
##.wzad
##.xstui-content__acc
##.xzbox-gh
##.y.mtw[style="padding: 0px 10px;"]
##.yd_ad
##.yd_ad1
##.yd_ad2
##.yd_ad3
##.yd_ad5
##.yd_ad6
##.zhanzhang_tuijian_btn
##.zhedangceng_ggg
##.zone_wap_banner2
##A[href*=".com/?Agent="]
##A[href="http://t.cn/A6hQCVsv"]
##A[href^="/e/public/ClickAd?adid="]
##BODY[ontouchstart] > #topBox
##[class][onclick*=".ununxsxs.top"]
##[class][onclick="window.location.href='/api/goapp/'"]
##[class][onclick="window.location.href='https://www.suyuexs.com'"]
##[class][onclick="window.location.href='https://www.tsqcy.cn'"]
##[class][onclick^="window.location.href"][onclick*="%AF%B4.apk"]
##[class][onclick^="window.location.href"][onclick*=".bcebos."]
##[class][onclick^="window.location.href"][onclick*=".pypyj.com"]
##[class][onclick^="window.location.href"][onclick*=".yueshuapp.com"]
##[style="display:none"] + iframe[scrolling="no"][src*="//"][src*="?"][src*="="][src*="&"][width][height][frameborder="0"]
##a > img[src*="pic.rmb.bdstatic.com/"][src$=".gif"]
##a#wrapper_left_bg[target="_blank"]
##a#wrapper_right_bg[target="_blank"]
##a[href$=".120ydrayy.com"]
##a[href$=".anwangdaohang.com"]
##a[href$="/108mg8.com"]
##a[href$="/186ob.com"]
##a[href$="/1c626.com"]
##a[href$="/244017.cc"]
##a[href$="/6626596.com"]
##a[href$="/88hjd7.com"]
##a[href$="/aa8a1j.com"]
##a[href$="/hg6ee.com"]
##a[href$="/hjdt9.com"]
##a[href$="/liyusheng.com"]
##a[href$="/lol8.co"]
##a[href$="/my15.tv"]
##a[href$="/od567.net"]
##a[href$="/q522p.com"]
##a[href$="/sangmookwan-texas.com"]
##a[href$="/xh8k.vip"]
##a[href$="/xha77.com"]
##a[href$="/xhg23.com"]
##a[href$="s.hw226.cn"]
##a[href*=".05bq.com/"]
##a[href*=".05cg.com/"]
##a[href*=".08an.com/"]
##a[href*=".123ch.cn"]
##a[href*=".1317yb.com"]
##a[href*=".1956hl.com/"]
##a[href*=".222bz.com/"]
##a[href*=".233787.com/"]
##a[href*=".3366722.com"]
##a[href*=".41gw.com/"]
##a[href*=".51gogogou.com"]
##a[href*=".5599722.com"]
##a[href*=".613639.com/"]
##a[href*=".6291lu.com/"]
##a[href*=".7wkw.com"]
##a[href*=".91lu001.com/"]
##a[href*=".9xiazaiqi.com"]
##a[href*=".ad222.xyz"]
##a[href*=".ahhxwavi.cn"]
##a[href*=".aiyou305.com/"]
##a[href*=".aiyouxi31.com"]
##a[href*=".aiyouxi56.com"]
##a[href*=".apple1818.net"]
##a[href*=".asada-kairyo.com/"]
##a[href*=".ayx300.com/"]
##a[href*=".bayiyy.com/download."]
##a[href*=".betbar168.net"]
##a[href*=".bfq04.com/"]
##a[href*=".birthcaker.cn"]
##a[href*=".buscandolaidea.com/"]
##a[href*=".c43066a9.com"]
##a[href*=".cangpie.com/"]
##a[href*=".caohang.com.cn/"]
##a[href*=".celadonstyle.com/"]
##a[href*=".cgn8j9f4j3g.com:"]
##a[href*=".chengyuhuashi.com/"]
##a[href*=".chicagospy.com/"]
##a[href*=".com/?Extend="]
##a[href*=".com/Register.aspx?aid="]
##a[href*=".com/Register/?a="]
##a[href*=".com/tg.html?id="]
##a[href*=".com?aff="]
##a[href*=".com?intr="]
##a[href*=".covasco.com/"]
##a[href*=".d2mzb.com"]
##a[href*=".dajiang99.com"]
##a[href*=".dapengchejiuye.com/"]
##a[href*=".dbrows.com/"]
##a[href*=".demobbe.com/"]
##a[href*=".dongtaisteel.com/"]
##a[href*=".downok.com"]
##a[href*=".dpcpfw.com/"]
##a[href*=".dztjy.com/"]
##a[href*=".eampakt.com/"]
##a[href*=".erolabs.cloud"]
##a[href*=".etechedge.com/"]
##a[href*=".ex068.com"]
##a[href*=".fancyzf.com/"]
##a[href*=".fllkf.com/"]
##a[href*=".gghktv.com/"]
##a[href*=".gongnou.com/"]
##a[href*=".gsxzq.com/"]
##a[href*=".guzaosf.com/"]
##a[href*=".gzwtgm.com/"]
##a[href*=".hbjimin.com/"]
##a[href*=".hhjs20.com"]
##a[href*=".hjikv.cc/"]
##a[href*=".hjneng.com/"]
##a[href*=".hmwang.cc"]
##a[href*=".hndazhan.com/"]
##a[href*=".hth379.com/"]
##a[href*=".hth399.com"]
##a[href*=".hth401.com"]
##a[href*=".hth402.com"]
##a[href*=".hthbet34.com"]
##a[href*=".hthbet35.com"]
##a[href*=".hthbet49.com"]
##a[href*=".hthty24.app"]
##a[href*=".hthty25.app"]
##a[href*=".hthty26.app"]
##a[href*=".hthty27.app"]
##a[href*=".hthvip20.com"]
##a[href*=".hthvip22.com"]
##a[href*=".hthvip23.com"]
##a[href*=".hthvip34.com"]
##a[href*=".hthvip36.com"]
##a[href*=".htvip24.app"]
##a[href*=".htvip27.app"]
##a[href*=".huluhuluhuluhulu8.work"]
##a[href*=".hxctiao.com:"]
##a[href*=".hxsp331.com"]
##a[href*=".icekingshop.com/"]
##a[href*=".impreshunz.com/"]
##a[href*=".iziyo.com/"]
##a[href*=".jgg18.me"]
##a[href*=".jiq339.com/"]
##a[href*=".kluvcc.com/"]
##a[href*=".ktvxn.com/"]
##a[href*=".lacquermall.com/"]
##a[href*=".meta-hh.com/"]
##a[href*=".meta-jt.com/"]
##a[href*=".meta-kp.com/"]
##a[href*=".meta-wg.com/"]
##a[href*=".mieseng.com/"]
##a[href*=".nfrgeek.com:"]
##a[href*=".nktxv.com/"]
##a[href*=".open0317.top/"]
##a[href*=".picoville.com/"]
##a[href*=".qilinsb.com/"]
##a[href*=".qtj5.com/"]
##a[href*=".quankan.tv"]
##a[href*=".qutaoka.com/"]
##a[href*=".rookiego.com"]
##a[href*=".rrrmrm.com/"]
##a[href*=".saeilkorea.com/"]
##a[href*=".sandebg.com/"]
##a[href*=".sjzbqnxx.com/"]
##a[href*=".sky1818.net"]
##a[href*=".ssmh"][href*="?u="]
##a[href*=".supernfp.com/"]
##a[href*=".tbb168.com"]
##a[href*=".tea123.me"]
##a[href*=".thejierou.net"]
##a[href*=".tholikiranam.com/"]
##a[href*=".trustarticle.com/"]
##a[href*=".ttz5.cn"]
##a[href*=".umtrack.com/"]
##a[href*=".urfatek.com/"]
##a[href*=".usharecloud.com/"]
##a[href*=".vldbd.com/"]
##a[href*=".vloua.com/"]
##a[href*=".vxzmok.com"]
##a[href*=".wenpie.com/"]
##a[href*=".wensixuetang.com/"]
##a[href*=".wjLkj.com/"]
##a[href*=".woyicanyin.com"]
##a[href*=".wpwpquse.cn/"]
##a[href*=".wuyichunqiu.com/"]
##a[href*=".xacg.info/"]
##a[href*=".xinghuolm.top"]
##a[href*=".xingxingdm.com:"]
##a[href*=".xlddz.net/"]
##a[href*=".xlgqy.com/"]
##a[href*=".xmluodi.com/"]
##a[href*=".xrzzk.com/"]
##a[href*=".xxgxqscl.com/"]
##a[href*=".xxmh"][href*="?u="]
##a[href*=".yabo414.com"]
##a[href*=".yabo816.com"]
##a[href*=".yabo824.com"]
##a[href*=".yabo858.com"]
##a[href*=".yabovip113.com"]
##a[href*=".yabovip2027.com/"]
##a[href*=".yb2843.vip"]
##a[href*=".ybvip5741.vip"]
##a[href*=".yfmmx.com/"]
##a[href*=".ygx2.com/"]
##a[href*=".yixing-hb.com"]
##a[href*=".youxi126.com"]
##a[href*=".youxi141.com"]
##a[href*=".youxi142.com"]
##a[href*=".yuanmengbi.com/"]
##a[href*=".yyk2.com/"]
##a[href*=".yypls.com/"]
##a[href*=".zhongguogaokaozongpingwang.com/"]
##a[href*=".zhongguohao123.com/"]
##a[href*="/0996916.com/"]
##a[href*="/10093813.com"]
##a[href*="/1015219.com/"]
##a[href*="/1033776.com/"]
##a[href*="/111.231.78.194/"]
##a[href*="/1180595.com/"]
##a[href*="/1198976.com/"]
##a[href*="/1205682.com/"]
##a[href*="/1240486.com/"]
##a[href*="/1266p.com:"]
##a[href*="/1298860.com/"]
##a[href*="/136ayx.vip"]
##a[href*="/170hth.com/"]
##a[href*="/171hth.com/"]
##a[href*="/182hth.com"]
##a[href*="/2486090.com/"]
##a[href*="/2e9c9aa9.com/"]
##a[href*="/3337818.com/"]
##a[href*="/33966676.com/"]
##a[href*="/33hth.cn"]
##a[href*="/3400com-o15.com/"]
##a[href*="/3525v.com:"]
##a[href*="/445.ee/"]
##a[href*="/5537220.com/"]
##a[href*="/602034.com"]
##a[href*="/682kg.com"]
##a[href*="/7267224.com/"]
##a[href*="/7699j.com:"]
##a[href*="/7763349.com/"]
##a[href*="/8616.tech"]
##a[href*="/?INTR="]
##a[href*="/?Intr="]
##a[href*="/?intr="]
##a[href*="/Register?a="]
##a[href*="/ads/adscenter."]
##a[href*="/aiyoubet178.com/"]
##a[href*="/av888822.vip/"]
##a[href*="/ayx600.com/"]
##a[href*="/ayxbet846.vip"]
##a[href*="/bibo149.com:"]
##a[href*="/blfanss.com"]
##a[href*="/cslpldyc.me"]
##a[href*="/d27.tv"]
##a[href*="/h91.tv"]
##a[href*="/hhvip66.cn"]
##a[href*="/htbet1536.com"]
##a[href*="/hth104.com/"]
##a[href*="/hth107.com/"]
##a[href*="/hth377.com/"]
##a[href*="/hth567.cn"]
##a[href*="/hth678.cn"]
##a[href*="/hth907.com"]
##a[href*="/hth908.com"]
##a[href*="/hthty21.app"]
##a[href*="/htt331.com"]
##a[href*="/htvip21.app"]
##a[href*="/huojugg.com"]
##a[href*="/hxzfcz.com/"]
##a[href*="/jianjianjiao.top"]
##a[href*="/kanxiuren.com?"]
##a[href*="/kk80.cc"]
